,source_id,source_name,source_type,target_id,target_name,target_type,edge_value
0,Norway,Norway,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9600000000000001
1,Norway,Norway,very_high_development,education_index,education_index,target,0.9299999999999999
2,Norway,Norway,very_high_development,income_index,income_index,target,0.9818164555355313
3,Ireland,Ireland,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9584615384615384
4,Ireland,Ireland,very_high_development,education_index,education_index,target,0.9233333333333333
5,Ireland,Ireland,very_high_development,income_index,income_index,target,0.9860213999856979
6,Switzerland,Switzerland,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9815384615384615
7,Switzerland,Switzerland,very_high_development,education_index,education_index,target,0.8994444444444445
8,Switzerland,Switzerland,very_high_development,income_index,income_index,target,0.9882648268880463
9,"Hong Kong, China (SAR)","Hong Kong, China (SAR)",very_high_development,life_expectancy_index,life_expectancy_index,target,0.9984615384615385
10,"Hong Kong, China (SAR)","Hong Kong, China (SAR)",very_high_development,education_index,education_index,target,0.8794444444444445
11,"Hong Kong, China (SAR)","Hong Kong, China (SAR)",very_high_development,income_index,income_index,target,0.973626951653674
12,Iceland,Iceland,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9692307692307692
13,Iceland,Iceland,very_high_development,education_index,education_index,target,0.9266666666666667
14,Iceland,Iceland,very_high_development,income_index,income_index,target,0.9522734090624525
15,Germany,Germany,very_high_development,life_expectancy_index,life_expectancy_index,target,0.943076923076923
16,Germany,Germany,very_high_development,education_index,education_index,target,0.9455555555555555
17,Germany,Germany,very_high_development,income_index,income_index,target,0.9540092589623537
18,Sweden,Sweden,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9661538461538461
19,Sweden,Sweden,very_high_development,education_index,education_index,target,0.9166666666666667
20,Sweden,Sweden,very_high_development,income_index,income_index,target,0.9517919781711899
21,Australia,Australia,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9753846153846155
22,Australia,Australia,very_high_development,education_index,education_index,target,0.9233333333333333
23,Australia,Australia,very_high_development,income_index,income_index,target,0.9328530332665549
24,Netherlands,Netherlands,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9584615384615384
25,Netherlands,Netherlands,very_high_development,education_index,education_index,target,0.9133333333333333
26,Netherlands,Netherlands,very_high_development,income_index,income_index,target,0.9604068381050049
27,Denmark,Denmark,very_high_development,life_expectancy_index,life_expectancy_index,target,0.936923076923077
28,Denmark,Denmark,very_high_development,education_index,education_index,target,0.9199999999999999
29,Denmark,Denmark,very_high_development,income_index,income_index,target,0.9628862177018898
30,Finland,Finland,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9523076923076924
31,Finland,Finland,very_high_development,education_index,education_index,target,0.9266666666666667
32,Finland,Finland,very_high_development,income_index,income_index,target,0.9341853898601098
33,Singapore,Singapore,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9784615384615384
34,Singapore,Singapore,very_high_development,education_index,education_index,target,0.8422222222222222
35,Singapore,Singapore,very_high_development,income_index,income_index,target,1.0244118924601913
36,United Kingdom,United Kingdom,very_high_development,life_expectancy_index,life_expectancy_index,target,0.943076923076923
37,United Kingdom,United Kingdom,very_high_development,education_index,education_index,target,0.9261111111111111
38,United Kingdom,United Kingdom,very_high_development,income_index,income_index,target,0.9263898731144024
39,Belgium,Belgium,very_high_development,life_expectancy_index,life_expectancy_index,target,0.9476923076923076
